,index,Unnamed: 0,text,tags
0,0,0.0,"VR Surat is a premium shopping mall that offers a wide range of retail,
 dining, and entertainment options. Visitors can shop for luxury brands, enjoy delicious food, and experience virtual reality gaming.
 Its speciality lies in being the largest mall in the city.","['Mall', 'Shopping & Entertainment', 'Virtual Reality']"
1,1,1.0,"""Dumas Beach is a picturesque sandy beach on the Arabian Sea, located in Surat.
 It's a popular destination for tourists and locals alike, offering stunning views,
  refreshing sea breeze, and various activities like horse riding, parasailing, and more."" ","['Beach', 'Tourism & Adventure', 'Scenic Views']"
2,2,2.0,"Ambika Niketan Temple is a famous Hindu temple located in Surat.
 It is dedicated to the goddess Ambika, and attracts numerous devotees seeking her blessings.
  The temple's architecture is breathtaking and includes a beautiful garden and a fountain. 
Its specialty lies in being a serene and peaceful place for meditation and prayer. ","['Temple', 'Spirituality & Devotion', 'Serene Ambience']"
3,3,3.0,"Surat Castle, also known as the Old Fort of Surat, is a historic fort located in the heart of Surat city. The fort was built during the 16th century by the Gujarat Sultanate and played a significant role in protecting the city from invasions. Today, it stands as a symbol of the city's rich history and culture, and is a popular tourist attraction. ","['Fort', 'Historic Site', 'Tourism']"
4,4,4.0,Chintamani Jain Temple in Surat is a peaceful place for worship and meditation. It provides religious services and hosts cultural events. Speciality: Elaborate carvings and intricate architecture. ,"['Temple', 'Religious Services', 'Intricate Architecture']"
5,5,5.0,"Gopi Talav is a serene lake located in the heart of Surat city. It is surrounded by lush greenery and offers a peaceful retreat from the bustling city life. The lake has a beautiful temple located in the middle, dedicated to Lord Krishna and Radha. It's a popular spot for picnics and evening walks, and also offers boating facilities.","['Lake', 'Temple', 'Picnic Spot']"
6,6,6.0,"Jagdishchandra Bose Aquarium is a popular aquarium located in Surat. It is named after the famous Indian scientist, Jagdish Chandra Bose, and houses a vast collection of marine and freshwater species. The aquarium provides an educational and entertaining experience for visitors of all ages, with interactive exhibits and activities. Its specialty lies in being the largest aquarium in Gujarat ","['Aquarium', 'Education & Entertainment', 'Marine Life']"
7,7,7.0,Science Centre in Surat is an interactive and educational place for all ages. It provides exhibits and workshops on science and technology. Speciality: 3D science shows and planetarium.,"['Science Centre', 'Science Education', '3D Science Shows']"
8,8,8.0,"Sneh Rashmi Botanical Garden is a beautiful garden located in Surat, known for its diverse collection of plants and flowers. The garden provides a peaceful escape from the busy city life, and offers visitors the chance to explore different ecosystems and learn about horticulture. Its specialty lies in being a conservation center for rare and endangered plant species.","['Botanical Garden', 'Conservation', 'Nature']"
9,9,9.0,Sarthana Nature Park and Zoo in Surat is a beautiful natural reserve with a wide variety of flora and fauna. It provides educational information and fun activities for visitors of all ages. Speciality: Mini train rides and butterfly park.,"['Nature Park', 'Education and Recreation', 'Mini Train Rides']"
10,10,10.0,"Dutch Garden is a well-maintained garden located in the heart of Surat city. The garden is a popular tourist spot and is known for its historical significance, as it was built during the Dutch colonial era. It offers a serene atmosphere and beautiful architecture, with a variety of flora and fauna. Its specialty lies in being a popular picnic spot for families and friends","['Garden', 'Historical', 'Picnic Spot']"
11,11,11.0,"ISKCON Temple in Surat is a spiritual haven for devotees of Lord Krishna. It provides religious services, spiritual classes, and cultural events. It has Beautiful deity darshans and delicious prasadam","['Temple', 'Religious Services', 'spiritual classes']"
12,12,12.0,"Sardar Patel National Memorial in Surat is a tribute to the Iron Man of India - Sardar Vallabhbhai Patel. 
It provides historical information, exhibits, and a library. Speciality: Rare photographs and personal belongings of Sardar Patel.","['National Memorial', 'Historical Information', 'Rare Photographs']"
13,13,13.0,"Sardar Patel Museum is a museum located in Surat, dedicated to the life and achievements of Sardar Vallabhbhai Patel, 
one of the founding fathers of modern India. The museum showcases a vast collection of artifacts and memorabilia related to Patel's 
life, including photographs, documents, and personal belongings. It provides an educational and inspiring experience for visitors of 
all ages. Its specialty lies in being the only museum in Gujarat dedicated to Sardar Patel. ","['Museum', 'History', 'Education']"
14,14,14.0,Suryapur Gate in Surat is a historical landmark that stands as a testament to the city's rich cultural heritage. It provides an insight into the city's past and the influence of Mughal architecture. It's speciality is The intricate carvings and design of the gate.,"['Historical Landmark', 'Cultural Heritage', 'Mughal Architecture']"
15,15,15.0,"Dandi Beach is a beautiful and serene beach located in the city of Surat. The beach has historical significance, as it was the site of the famous Salt Satyagraha led by Mahatma Gandhi in 1930. Visitors can enjoy the scenic beauty of the beach, take a dip in the sea, or simply relax and unwind. Its specialty lies in being a symbol of India's struggle for freedom","['Beach', 'History', 'Salt Satyagraha']"
16,16,16.0,Shri Swaminarayan Mandir in Surat is a beautiful temple dedicated to Lord Swaminarayan. It provides a serene atmosphere for prayer and meditation. Speciality: Exquisite architecture and intricate carvings ,"['Temple', 'Serene Atmosphere', 'Exquisite Architecture']"
17,17,17.0,"Tapi Riverfront is a picturesque promenade located along the banks of the Tapi river in Surat. The riverfront is a popular spot for locals and tourists alike to take a stroll, jog, cycle or simply relax and enjoy the serene view of the river. The riverfront has several gardens, fountains, and seating areas where people can spend time with their friends and family. Its specialty lies in being a perfect place to unwind and enjoy nature","['Riverfront', 'Nature', 'Relaxation']"
18,18,18.0,Hazira Port in Surat is a modern and well-equipped port that caters to the needs of various industries. It provides efficient handling of cargo and offers excellent connectivity to major cities. Speciality: State-of-the-art infrastructure and facilities,"['Port', 'Cargo Handling', 'State-of-the-art Infrastructure']"
19,19,19.0,"The Chowk is a bustling shopping district located in the heart of Surat.
 The area is known for its vibrant atmosphere, colorful street markets, and variety of shops selling textiles,
  jewelry, and handicrafts. Visitors can explore the narrow lanes, haggle with the shopkeepers and experience the local culture.
 Its specialty lies in being a shopper's paradise offering a wide range of products","['Shopping district', 'textiles and jewelry', 'handicrafs']"
20,20,20.0,"Gaurav Path in Surat is a vibrant and bustling shopping district that offers
 a wide range of options for shoppers. It provides a unique blend of traditional and modern shopping 
 experiences with street vendors and shopping malls. It is Famous for textiles and ethnic wear.","['Shopping District', 'Traditional and Modern', 'Textiles and Ethnic Wear']"
21,21,21.0,"Rang Upvan in Surat is a beautiful botanical garden and park that offers a peaceful escape 
from the city's hustle and bustle. It provides a wide variety of flora, fauna, and recreational activities.
 It also has Musical fountain shows and bird watching.","['Botanical Garden', 'Recreational Activities', 'Musical Fountain Shows']"
22,22,22.0,"Tithal Beach is a beautiful and serene beach located near Valsad, about 80 km from Surat. The beach is known for its black sand and clear waters. Visitors can enjoy a leisurely walk on the beach, take a dip in the sea, or just relax and soak in the sun. There are also a few local food stalls offering delicious seafood. Its specialty lies in being a peaceful and less crowded beach destination.","['Beach', 'Relaxation', 'Seafood']"
23,23,23.0,"Vansda National Park in Surat is a natural sanctuary that offers a glimpse of the region's diverse flora and fauna.
 It provides opportunities for wildlife safaris and nature walks.
 It is Home to rare and endangered species like the leopard cat and rusty spotted cat.","['National Park', 'Wildlife Safaris', 'Rare and Endangered Species']"
24,24,24.0,"Shantinath Digambar Jain Temple is a magnificent temple located in the heart of Surat. The temple is dedicated to Lord Shantinath, a revered Jain Tirthankara, and is known for its stunning architecture and intricate carvings. Visitors can offer prayers, admire the beautiful idols and decorations, and learn about Jainism. Its specialty lies in being an important religious and cultural landmark in Surat.","['Temple', 'Jainism', 'Architecture']"
25,25,25.0,"Science Centre Planetarium in Surat is an exciting destination for science enthusiasts. It provides interactive exhibits, educational programs, and a planetarium. Speciality: The planetarium offers a virtual tour of the night sky and live shows on various astronomy topics.","['Science Centre', 'Interactive Exhibits', 'Planetarium and Astronomy Shows']"
26,26,26.0,"The Happy Place is a fun-filled activity center located in Surat. The center offers a wide range of indoor and outdoor activities for all age groups, including virtual reality games, laser tag, bowling, go-karting, and more. Visitors can also enjoy delicious snacks and drinks at the in-house cafe. Its specialty lies in being a perfect place to spend quality time with family and friends ","['Activity center', 'Entertainment', 'Family-friendly']"
27,27,27.0,Suvali Beach in Surat is a scenic and serene beach that offers a peaceful getaway from the city. It provides stunning views of the Arabian Sea and opportunities for swimming and sunbathing. Speciality: Known for its black sand and picturesque sunsets.,"['Beach', 'Sunbathing', 'Black Sand']"
28,28,28.0,"Turtle Festival is an annual event held in the coastal town of Velas, Maharashtra. The festival is aimed at promoting conservation of the endangered Olive Ridley turtles that come to lay eggs on the beach. Visitors can witness the release of newly hatched turtles into the sea, attend educational workshops and seminars, and enjoy local food and cultural performances. Its specialty lies in being a unique and meaningful way to experience nature and contribute to wildlife conservation.","['Wildlife conservation', 'Cultural festival', 'Nature experience']"
29,29,29.0,"Sneh Rashmi Botanical Garden and Nature Library in Surat is a peaceful oasis in the heart of the city. It provides a wide variety of plants, trees, and green spaces for visitors to explore, as well as a nature library for education and research. It is Home to rare and exotic species like the Madagascar palm and the African tulip tree.","['Botanical Garden', 'Nature Library', 'Rare and Exotic Species']"
30,30,30.0,"Jagdishchandra Bose Garden in Surat is a charming park that offers a tranquil escape from the hustle and bustle of the city. It provides well-manicured gardens, walking paths, and a variety of trees and plants. Speciality: Features a musical fountain show in the evenings.","['Park', 'Tranquil Atmosphere', 'Musical Fountain Show']"
31,31,31.0,"Bardoli Satyagraha Memorial in Surat is a tribute to the Indian freedom fighters who protested against the British salt tax. The memorial features a bronze statue of Mahatma Gandhi, an exhibition hall showcasing the history of the Satyagraha, and a library with books on India's independence movement. Visitors can learn about the significance of the Satyagraha, pay their respects to the martyrs, and explore the exhibits. Its specialty lies in being a reminder of India's struggle for freedom.","['Historical monument', 'Indian independence movement', 'Mahatma Gandhi']"
32,32,32.0,Muglisara Lake in Surat is a serene waterbody surrounded by lush greenery. The lake offers a picturesque setting for a relaxing stroll or a picnic with family and friends. Visitors can also enjoy boating or take a walk on the walking track surrounding the lake. Its specialty lies in being a peaceful oasis in the midst of the bustling city of Surat.,"['Lake', 'Picnic spot', 'Boating']"
33,33,33.0,"Harmony Icon in Surat is a modern shopping mall that offers a diverse range of retail outlets and dining options. It provides a comfortable and convenient shopping experience for visitors, with a variety of popular brands and entertainment options. Speciality: Known for its multiplex cinema and indoor amusement park.","['Shopping Mall', 'Multiplex Cinema', 'Indoor Amusement Park']"
34,34,34.0,"Kavi Narmad Central Library in Surat is a state-of-the-art facility that houses a vast collection of books, manuscripts, and other reference material. The library is named after Kavi Narmad, a renowned Gujarati poet, writer, and playwright. Visitors can browse through the books, use the reading room or access the digital resources available. Its specialty lies in being a hub of knowledge and a great resource for students, researchers, and book lovers alike. ","['Library', 'Knowledge hub', 'Reading room']"
35,35,35.0,"Ubharat Beach in Surat is a beautiful and pristine beach that offers a perfect weekend escape from the city. It provides a peaceful and serene environment for visitors to relax, with crystal-clear waters and soft sands. Speciality: Known for its scenic views, water sports activities, and delicious seafood","['Beach', 'Water Sports', 'Seafood']"
36,36,36.0,"The Gateway of India is a historic arch monument located in Mumbai, India. It was built to commemorate the visit of King George V and Queen Mary to Mumbai in 1911. The monument stands as a symbol of India's rich history and architectural heritage. Visitors can take a boat ride from the nearby harbour, or just enjoy the stunning view of the Arabian Sea. Its specialty lies in being an iconic landmark of Mumbai and a must-visit destination for tourists.","['Monument', 'Iconic Landmark', 'Tourist attraction']"
37,37,37.0,"Chhatrapati Shivaji Terminus in Mumbai is a UNESCO World Heritage Site and one of the busiest railway stations in India. It is known for its impressive Victorian-Gothic architecture, featuring turrets, domes, and stained glass windows. Speciality: Serves as a hub for both local and long-distance trains, connecting Mumbai to various destinations across the country.","['Railway Station', 'UNESCO World Heritage Site', 'Victorian-Gothic Architecture']"
38,38,38.0,"Marine Drive is a 3-kilometer-long promenade located in South Mumbai, India. It is also known as the ""Queen's Necklace"" due to its stunningly beautiful curved shape that resembles a string of pearls. The road winds along the Arabian Sea, offering a mesmerizing view of the sunset and the city skyline. Visitors can take a leisurely walk, enjoy the fresh sea breeze, or simply sit on the benches and watch the world go by. Its specialty lies in being a popular spot for evening walks and a great place to experience the pulse of Mumbai city.

","['Promenade', 'Sunset view', 'Cityscape']"
39,39,39.0,"Chowpatty Beach in Mumbai is a bustling and lively beach that offers a variety of activities and entertainment for visitors. It is known for its scenic views of the Arabian Sea and the iconic Marine Drive skyline. It Features street food stalls, cultural events, and religious celebrations, making it a hub of local culture and traditions.","['Lively Beach', 'Scenic Views', 'Local Culture and Traditions']"
40,40,40.0,"Haji Ali Dargah is a mosque and tomb located on a small island off the coast of Mumbai, India. It is one of the most famous landmarks of Mumbai and attracts thousands of visitors every day. The structure is built in Indo-Islamic style, with intricate marble work and a white dome. Visitors can walk to the mosque during low tide, or take a ferry during high tide. Its specialty lies in being a significant religious site and a popular tourist destination in Mumbai.","['Mosque', 'Indo Islamic structure', 'Religious site']"
41,41,41.0,"Siddhivinayak Temple in Mumbai is a popular and revered Hindu temple dedicated to Lord Ganesha. It is known for its beautiful architecture, intricate carvings, and spiritual ambience that attracts thousands of devotees every day. Speciality: Home to one of the wealthiest Ganesh idols in the world, adorned with precious stones and gold.","['Hindu Temple', 'Lord Ganesha', 'Wealthiest Ganesh Idol']"
42,0,0.0,"Mahalaxmi Temple is a Hindu temple dedicated to the goddess Mahalaxmi, located in the Mahalaxmi area of Mumbai, India. It is one of the oldest and most famous temples in Mumbai, dating back to the 18th century. The temple complex is a blend of Hindu and Islamic architectural styles, with a grand entrance and a tall spire. The goddess Mahalaxmi is worshipped here in three forms: Mahakali, Mahalaxmi, and Mahasaraswati. Visitors can offer prayers, participate in aarti, and receive blessings from the priests. Its specialty lies in being a significant religious site and a symbol of Mumbai's cultural heritage.","['Hindu temple', 'Religious site', 'Cultural heritage']"
43,1,1.0,"The Elephanta Caves near Mumbai are a magnificent example of rock-cut architecture, dating back to the 5th to 8th centuries. The caves feature stunning sculptures and carvings of Hindu gods and goddesses, and are renowned for their intricate detailing and spiritual significance. Speciality: Accessible by a short ferry ride from Mumbai, the caves offer a fascinating glimpse into India's rich cultural heritage and history.","['UNESCO World Heritage Site', 'Rock-cut Architecture', 'Hindu Sculptures']"
44,2,2.0,"Sanjay Gandhi National Park is a protected area located in Mumbai, India. It is spread across 87 square kilometers and is home to a variety of flora and fauna, including tigers, leopards, deer, monkeys, and more than 250 species of birds. The park offers a range of activities for visitors, including trekking, boating, cycling, and wildlife safaris. The Kanheri Caves, a group of ancient Buddhist rock-cut caves, are also located within the park. Its specialty lies in being a unique wilderness area in the heart of Mumbai and a popular destination for nature lovers.","['Wildlife park', 'Nature reserve', 'trekking']"
45,3,3.0,"EsselWorld in Mumbai is a thrilling amusement park that offers a wide range of rides and attractions for visitors of all ages. It is known for its exciting roller coasters, water rides, and entertainment shows that provide a fun-filled experience for the whole family. Speciality: Features India's tallest and longest roller coaster, the Nitro, and a host of other exciting rides and games. ","['Amusement Park', 'Thrill Rides', 'Family Entertainment']"
46,4,4.0,"Juhu Beach is a popular tourist spot in Mumbai, India, known for its long stretch of sandy shores, lively atmosphere, and street food stalls. It is a popular destination for locals and visitors alike, who come to enjoy the sunset, take a stroll on the beach, or indulge in some local street food. The beach also offers activities such as horse and camel rides, and a variety of water sports such as surfing and swimming. Its specialty lies in being one of the most visited beaches in Mumbai, attracting a diverse crowd of people throughout the year.","['Beach', 'Tourist attraction', 'Street food']"
47,5,5.0,"The Bandra-Worli Sea Link is a cable-stayed bridge in Mumbai, India, spanning the Arabian Sea to connect the suburbs of Bandra and Worli. It is one of the most iconic landmarks of the city and a marvel of modern engineering. The sea link is 5.6 kilometers long and has eight lanes for vehicular traffic. It offers breathtaking views of the sea and the city skyline, especially during sunset and at night. Its specialty lies in being a symbol of Mumbai's modernity and progress.","['Landmark', 'Engineering marvel', 'Scenic drive']"
48,6,6.0,"The Chhatrapati Shivaji Maharaj Vastu Sangrahalaya, formerly known as the Prince of Wales Museum, is a museum in Mumbai, India, dedicated to art, history, and culture. The museum was established in 1922 and has a vast collection of art, artifacts, and natural history exhibits. It is considered one of the premier museums in the country, with collections ranging from ancient Indian art to European paintings and sculptures. Its specialty lies in being a repository of the rich cultural heritage of India and the world.

","['Museum', 'Artifacts', 'Culture and History']"
49,7,7.0,"Colaba Causeway is a bustling street market located in the southern part of Mumbai, India. It is a popular shopping destination for locals and tourists alike, known for its colorful shops selling a variety of items including clothing, jewelry, accessories, and handicrafts. Visitors can also find a range of street food options here, making it a great place to experience the local cuisine. The specialty of Colaba Causeway is its lively atmosphere and the unique shopping experience it offers.","['Market', 'Lively', 'Street Food']"
50,8,8.0,"Dr. Bhau Daji Lad Museum is the oldest museum in Mumbai, India. It is housed in a stunning heritage building and boasts an impressive collection of art, craft, and historical objects, including ancient Indian sculpture, contemporary art, and decorative arts. The museum provides insights into Mumbai's rich cultural heritage and is a must-visit for history and art enthusiasts. The speciality of the Dr. Bhau Daji Lad Museum is its unique collection and the historic building it is housed in. ","['Museum', 'Art & History', 'Historic building']"
51,9,9.0,"Jehangir Art Gallery is a popular art gallery located in Mumbai, India. It is a hub for contemporary art exhibitions, showcasing the work of both established and emerging Indian artists. The gallery hosts a range of art events, including painting exhibitions, photography displays, and sculpture exhibitions, making it a hub for art enthusiasts. The speciality of Jehangir Art Gallery is its long-standing reputation as one of India's leading art galleries, making it a must-visit for those interested in contemporary art.","['Art Gallery', 'Contemporary Art', 'Exhibitions']"
52,10,10.0,"Kanheri Caves is a group of caves located in the Sanjay Gandhi National Park in Mumbai, India. It is a popular tourist attraction and a site of historical and religious significance. The caves date back to the 1st century BCE and were used by Buddhist monks as a place of meditation and study. Visitors can explore the various caves, each of which has its unique sculptures, inscriptions, and architecture. The speciality of Kanheri Caves is its historical and cultural significance, making it an essential destination for history and architecture enthusiasts.","['Historical Site', 'Buddhist Caves', 'Tourist Attraction']"
53,11,11.0,"Mumba Devi Temple is a Hindu temple located in the heart of Mumbai, India. It is dedicated to the goddess Mumba, the patron deity of the city of Mumbai. The temple is believed to have been built in the 18th century and is considered one of the oldest temples in Mumbai. Visitors can admire the intricate architecture and carvings of the temple and participate in daily puja and aarti ceremonies. The speciality of Mumba Devi Temple is its religious significance and historical significance as one of the oldest temples in the city. ","['Hindu Temple', 'Architecture', 'Historical Landmark']"
54,12,12.0,"Nehru Planetarium is a public planetarium located in Mumbai, India. It is named after India's first Prime Minister, Jawaharlal Nehru, who was a strong advocate for science education. The planetarium offers a range of educational programs and shows that explore the wonders of the universe and our place in it. Visitors can enjoy interactive exhibits, 3D shows, and guided tours of the night sky in the planetarium's dome theater. The speciality of Nehru Planetarium is its role in promoting scientific education and curiosity among visitors.","['Planetarium', 'Science Education', 'Interactive Exhibits']"
