,index,Unnamed: 0,text,tags
55,13,13.0,"Nehru Science Centre is a science museum in Mumbai, India. It is named after India's first Prime Minister, Jawaharlal Nehru, who believed in promoting scientific education and fostering a scientific temperament in society. The centre houses a range of interactive exhibits and science demonstrations that are designed to engage visitors of all ages in the wonders of science and technology. The speciality of Nehru Science Centre is its focus on hands-on learning and its role in promoting scientific curiosity and education among the general public.","['Science Museum', 'Interactive Exhibits', 'Hands-on Learning']"
56,14,14.0,"The Rajabai Clock Tower, situated in the Fort campus of the University of Mumbai, is an iconic landmark known for its beautiful architecture and historical significance.","['Landmark', 'Architecture', 'Historical']"
57,15,15.0,"Taraporewala Aquarium is a popular marine center showcasing various sea creatures and their habitats. Visitors can witness the diverse marine life, attend educational shows, and learn about conservation efforts. Speciality: The aquarium features one of the largest marine tanks in India.","['Marine center', 'Educational shows', 'Tourist place']"
58,16,16.0,"Madh Island Beach is a picturesque beach destination located in Mumbai, known for its serene atmosphere and clean sandy shores. Visitors can enjoy swimming, sunbathing and water sports, while also indulging in local cuisine and shopping.","['Beach destination', 'Water sports', 'Local cuisine.']"
59,17,17.0,"Versova Beach is a scenic beach on the Arabian Sea that offers recreational activities such as beach walks, sports and relaxation. Known for its cleanliness and beautiful sunsets.","['Beach walks, sports, relaxation']"
60,18,18.0,"Carter Road is a coastal road located in Bandra, Mumbai. It is a popular promenade and jogging track with a variety of restaurants and cafes.","['Promenade', 'Jogging track', 'Restaurants']"
61,19,19.0,"Mount Mary Church is a Roman Catholic Basilica known for its stunning architecture, scenic views, and religious significance. ","['Church', 'Basilica', 'Religious site']"
62,0,0.0,"The Red Fort is a historic fort in Delhi, India, known for its stunning red sandstone architecture. It served as the residence for Mughal Emperors for nearly 200 years. Visitors can explore the intricate structures and gardens within the fort's walls. ","['historical site', 'Mughal architecture', 'tourist attraction']"
63,1,1.0,Qutub Minar is a UNESCO world heritage site and one of the tallest brick minarets in the world. Visitors can climb up the spiral staircase to get a panoramic view of Delhi,"['historic site', 'architectural marvel', 'viewpoint']"
64,2,2.0,"India Gate is a war memorial located in the heart of Delhi, India. It was built in memory of the Indian soldiers who died in World War I. People can enjoy picnics, walks, and boating nearby. ","['War Memorial', 'boating', 'Picnic Spot']"
65,3,3.0,Qutub Minar is a UNESCO world heritage site and the tallest brick minaret in the world. Visitors can explore the ancient Islamic architecture and learn about Delhi's rich history. ,"['UNESCO world heritage site', 'Islamic architecture', 'tourist attraction']"
66,4,4.0,"Lotus Temple is a Bahá'í House of Worship shaped like a lotus flower. Visitors can meditate, pray or simply enjoy the tranquil environment of this architectural marvel.","['Bahá’í House of Worship', 'Lotus-shaped', 'Meditation']"
67,5,5.0,"Humayun's Tomb is a UNESCO world heritage site and a magnificent example of Mughal architecture. Visitors can explore the beautiful gardens, tombs and learn about the history of Mughal India.","['UNESCO world heritage site ', 'Mughal architecture', 'gardens']"
68,6,6.0,"Akshardham Temple is a magnificent Hindu temple showcasing Indian art, culture and spirituality. Visitors can enjoy the breathtaking architecture, boat ride, and the enlightening exhibition on Indian values and traditions.","['Hindu temple', 'Boat Ride', 'Exhibition']"
69,7,7.0," Chandni Chowk is one of the oldest and busiest markets in Old Delhi, with narrow lanes and bustling bazaars. Visitors can shop for traditional Indian clothes, jewelry, spices and relish street food, making it a delight for all the senses.","['Marketplace', 'Traditional shopping', 'Street food']"
70,8,8.0,"The National Museum is one of the largest museums in India, showcasing a vast collection of art, culture and history. Visitors can explore the diverse range of artifacts and exhibits, from ancient Indian sculptures to modern art.","['Museum', 'Modern art', 'Art and History']"
71,9,9.0,"Delhi Zoo is a large, well-maintained zoo with a diverse collection of animals and birds from India and around the world. Visitors can observe various species, from tigers and elephants to exotic birds and reptiles, making it a great outing for all ages.

","['reptiles', 'Wildlife', 'Exotic birds']"
72,10,10.0,"Garden of Five Senses is a peaceful oasis in the heart of Delhi, designed to stimulate all the senses. Visitors can wander through the lush gardens, enjoy the art installations, and relish the delicious food and drinks, making it a perfect retreat from the hustle and bustle of the city.","['Garden', 'Art installations', 'Culinary delights']"
73,11,11.0,"Fun N Food Village is a water park and amusement park with thrilling rides, water slides and a wave pool. Visitors can enjoy a fun day out with family and friends, and indulge in delicious food at the various eateries within the park.","['Amusement park', 'Water park', 'food stalls']"
74,12,12.0,"Salim Ali Bird Sanctuary is a lush mangrove forest with a rich variety of bird species, including kingfishers, egrets, and herons. Visitors can take a boat ride through the sanctuary to observe the birds and their natural habitat.

 ","['Bird sanctuary', 'Mangrove forest', 'Boat ride']"
75,13,13.0,"Bhagwan Mahavir Wildlife Sanctuary is a vast expanse of protected land with diverse flora and fauna, including tigers, leopards, and Indian bison. Visitors can go on a thrilling jungle safari, trek through the lush forest, and soak in the natural beauty of the sanctuary. ","['Wildlife sanctuary', 'Jungle safari', 'Nature trek']"
76,14,14.0,"Naval Aviation Museum is a fascinating museum showcasing the history and evolution of Indian Naval Aviation. Visitors can view vintage aircraft, engines, and weapons used by the Indian Navy, making it an insightful experience for aviation enthusiasts.","['Aviation museum', 'tourist attraction', 'Vintage aircraft']"
77,15,15.0,"Se Cathedral is a magnificent 16th-century Portuguese cathedral known for its impressive architecture and historical significance. Visitors can marvel at the stunning interiors, intricate carvings, and religious artifacts, making it a must-visit for history and architecture buffs.","['Cathedral', 'Portuguese architecture', 'Religious artifacts']"
78,16,16.0,"Chapora Fort is a popular tourist attraction in Goa, known for its stunning views of the Arabian Sea and the surrounding countryside. Visitors can explore the ruins of the fort, soak in the history and enjoy the picturesque surroundings, making it a great spot for photography enthusiasts.

","['Fort', 'Historical site', 'Scenic views']"
79,17,17.0,"Baga Beach is a popular tourist spot in Goa, known for its vibrant nightlife, water sports, and seafood shacks. Visitors can enjoy a relaxing day at the beach, go for a swim or indulge in adventurous water activities like parasailing, jet skiing, and banana boat rides.","['Sea food', 'Water sports', 'Nightlife']"
80,18,18.0,"Calangute Beach is one of the most popular beaches in Goa, known for its golden sand, clear water, and lively atmosphere. Visitors can enjoy water sports, sunbathing, and relaxing beach walks, as well as relishing the delicious food and drinks served at the numerous beach shacks.","['lively', 'Water sports', 'Beach shacks']"
81,19,19.0,"Anjuna Beach is a scenic and laid-back beach in Goa, known for its stunning sunset views, flea market, and nightlife. Visitors can relax on the beach, explore the nearby attractions, and shop for souvenirs at the weekly Wednesday flea market, making it a must-visit destination for tourists. ","['Sunset view', 'Flea market', 'Nightlife']"
82,20,20.0,"Arambol Beach is a serene and secluded beach in North Goa, known for its crystal clear water, soft sand, and tranquil atmosphere. Visitors can relax on the beach, indulge in yoga or meditation sessions, and relish the fresh seafood served at the beach shacks, making it a perfect destination for those seeking peace and quiet","['secluded beach', 'Yoga', 'Seafood']"
83,21,21.0,"Candolim Beach is a beautiful and peaceful beach in North Goa, known for its scenic beauty, water sports, and beach shacks. Visitors can enjoy water sports like jet skiing, parasailing, and banana boat rides, savor the delicious seafood served at the beach shacks, or simply relax and soak in the stunning views of the Arabian Sea.

","['scenic beauty', 'Water sports', 'Seafood']"
84,22,22.0,"Morjim Beach is a picturesque and serene beach in North Goa, known for its golden sand, clear water, and nesting site of the endangered Olive Ridley sea turtles. Visitors can relax on the beach, witness the nesting and hatching of the sea turtles, and savor the delicious food served at the beach shacks, making it a perfect destination for nature lovers.","['Beach Shacks', 'Sea turtles', 'Serene']"
85,23,23.0," Palolem Beach is a stunning and crescent-shaped beach in South Goa, known for its tranquil atmosphere, clear water, and pristine sand. Visitors can enjoy water sports like kayaking, paddle boating, and swimming, explore the nearby attractions, or simply relax and soak in the beauty of the beach.

","['Beach', 'Water sports', 'Relaxation']"
86,24,24.0,"Colva Beach is a beautiful and serene beach in South Goa, known for its white sand, palm trees, and picturesque surroundings. Visitors can relax on the beach, enjoy water sports like jet skiing and parasailing, or explore the nearby attractions, making it a perfect destination for both relaxation and adventure.","['Beach', 'Water sports', 'Relaxation']"
87,25,25.0,"Vagator Beach is a stunning and scenic beach in North Goa, known for its red cliffs, clear water, and vibrant nightlife. Visitors can relax on the beach, witness the beautiful sunset views, enjoy water sports like jet skiing and banana boat rides, or explore the nearby attractions, making it a perfect destination for both relaxation and adventure.

 ","['Red cliffs', 'Water sports', 'Nightlife']"
88,26,26.0,"Basilica of Bom Jesus is a UNESCO World Heritage Site and one of the most famous churches in Goa, known for its beautiful Baroque architecture and the tomb of St. Francis Xavier. Visitors can admire the intricate carvings and decorations in the church, learn about the history and culture of Goa, and attend the daily masses held in the church. ","['Tourist attraction', 'UNESCO World Heritage Sit', 'architecture']"
89,27,27.0," Dudhsagar Waterfalls is a majestic and breathtaking waterfall located on the Mandovi River in Goa, known for its milky white cascading water and lush green surroundings. Visitors can trek through the dense forest, swim in the refreshing pool beneath the waterfall, and enjoy the stunning views of the waterfall, making it a perfect destination for nature lovers and adventure seekers.","['Waterfalls', 'Trekking', 'Nature']"
90,28,28.0," Fort Aguada is a 17th-century Portuguese fort and lighthouse located on the Sinquerim Beach in North Goa, known for its stunning sea views and historical significance. Visitors can explore the fort, admire the panoramic views of the sea, and learn about the history and culture of Goa, making it a perfect destination for history buffs and photography enthusiasts.

","[' Portuguese Fort', 'Lighthouse', 'Sea view']"
91,29,29.0,"Mangueshi Temple is a beautiful and ancient temple dedicated to Lord Shiva located in Ponda, Goa, known for its unique architecture and spiritual significance. Visitors can admire the intricate carvings and decorations in the temple, attend the daily prayers and rituals, and learn about the history and culture of Goa, making it a perfect destination for spiritual seekers and culture enthusiasts.

 ","['architecture', 'Spiritual', 'Culture']"
92,30,30.0,"Goa State Museum is a fascinating museum located in the capital city of Panaji, known for its vast collection of art, artifacts, and antiques related to the history, culture, and traditions of Goa. Visitors can explore the different galleries and exhibitions, learn about the various aspects of Goan life, and admire the unique and diverse cultural heritage of the state.","['Museum', 'Art and History', 'Exhibition']"
93,31,31.0,"Reis Magos Fort is a 16th-century Portuguese fort located on the northern bank of the Mandovi River in North Goa, known for its stunning views of the river and the sea. Visitors can explore the fort, learn about its rich history and culture, and admire the beautiful architecture and design, making it a perfect destination for history buffs and architecture enthusiasts.","['Portuguese Fort', 'Sea view', 'Architecture']"
94,32,32.0,"Fontainhas is a charming and picturesque Latin Quarter in Panaji, Goa, known for its colorful and vibrant Portuguese-style houses, narrow streets, and historic architecture. Visitors can take a leisurely stroll through the quaint streets, admire the beautiful houses and buildings, and learn about the history and culture of the area, making it a perfect destination for history buffs and photography enthusiasts. ","['Latin Quarter', 'Vibrant', 'picturesque']"
95,33,33.0,"Ashwem Beach is a serene and beautiful beach located in North Goa, known for its clean white sand, clear blue waters, and calm and peaceful atmosphere. Visitors can enjoy a relaxing swim, sunbathe on the beach, indulge in water sports, and savor delicious seafood at the beachside shacks, making it a perfect destination for beach lovers and foodies.

 ","['Water sports', 'Relaxation', 'Seafood']"
96,34,34.0," Varca Beach is a pristine and peaceful beach located in South Goa, known for its long stretch of white sand, clear blue waters, and palm trees. Visitors can enjoy a peaceful walk along the beach, relax on the sand, indulge in water sports, and savor delicious food at the beachside shacks, making it a perfect destination for those seeking a quiet and peaceful getaway.","['Water Sports', 'Relaxation', 'Food']"
97,35,35.0,"The Saturday Night Market in Goa is a lively and vibrant marketplace that takes place every Saturday evening, known for its lively atmosphere, live music performances, and a wide range of stalls selling everything from clothing and jewelry to food and drinks. Visitors can enjoy shopping for unique souvenirs, savoring delicious food, and soaking up the lively ambiance, making it a perfect destination for those seeking a fun and lively night out in Goa. ","['Lively and Vibrant', 'Food', 'Live Music']"
98,36,36.0," Tito's Street is a popular nightlife destination in Goa, known for its energetic atmosphere, live music, and a variety of bars, restaurants, and nightclubs. Visitors can enjoy a night out with friends, dance the night away, and savor delicious food and drinks, making it a perfect destination for party-goers and night owls.","['Nightlife', 'Food', 'Entertainment']"
99,37,37.0,"Club Cubana is a popular open-air nightclub in Goa, known for its lively atmosphere, great music, and scenic views of the surrounding landscape. Visitors can dance the night away under the stars, enjoy delicious food and drinks, and soak up the energetic vibe of this iconic venue, making it a perfect destination for party-goers and night owls. ","['Nightlife', 'Music', 'open-air']"
100,38,38.0,"Victoria Memorial is a magnificent marble monument located in the heart of Kolkata, built in memory of Queen Victoria. Visitors can explore the stunning architecture, galleries, and gardens of the memorial, which showcases the rich cultural heritage of India during the British rule. It is a must-visit destination for history and architecture enthusiasts.","['Garden', 'Museum', 'Architecture']"
101,39,39.0,"Howrah Bridge is an iconic landmark of Kolkata, spanning over the Hooghly River. It is one of the busiest bridges in the world, connecting the city to its industrial and commercial hub. Visitors can admire the unique engineering feat, bustling river activity and stunning views of the city skyline from the bridge, making it a popular attraction for tourists and locals alike.","['Landmark', 'Engineering', 'Skyline view']"
102,40,40.0,"Dakshineswar Kali Temple is a revered Hindu temple in Kolkata, dedicated to Goddess Kali. Visitors can witness the grandeur of the temple's architecture, intricate carvings, and colorful decor. It is a significant pilgrimage site and a popular destination for spiritual seekers and tourists. ","['architecture', 'Pilgrimage', 'Spirituality']"
103,41,41.0,"Belur Math is a religious and spiritual center located in Kolkata, founded by Swami Vivekananda. It is a symbol of religious harmony and unity, featuring various temples dedicated to different deities and providing a serene and peaceful atmosphere for meditation and reflection. Visitors can explore the beautiful campus, learn about the teachings of Ramakrishna and Vivekananda, and attend various religious and cultural events. ","['Spirituality', 'Religious and cultural events', 'Meditation']"
104,42,42.0,"St. Paul's Cathedral is a historic Anglican cathedral located in Kolkata, built in the 19th century. It is known for its Gothic architecture, stunning stained glass windows, and impressive bell tower. Visitors can attend services, enjoy the peaceful atmosphere, and admire the art and architecture of the cathedral.

","['Cathedral', 'Architecture', 'Bell Tower']"
105,43,43.0,"Fort William is a historic fort located in Kolkata, built during the colonial era. It served as a strategic military base for the British East India Company and is now a popular tourist attraction. Visitors can explore the fort's impressive architecture, learn about its history, and enjoy the scenic views of the Hooghly River.","[' architecture', 'River view', 'Tourist attraction']"
106,44,44.0," Indian Museum is the oldest and largest museum in India, located in Kolkata. It features a vast collection of art, artifacts, and scientific specimens from across India and beyond. Visitors can explore galleries on natural history, archaeology, and anthropology, as well as attend educational programs and special events.

","['scientific specimens', 'Artifacts', 'Education']"
107,45,45.0," Marble Palace is a stunning mansion located in Kolkata, known for its exquisite marble architecture and impressive collection of art and antiques. Visitors can explore the palace's ornate rooms filled with paintings, sculptures, and other decorative objects, as well as stroll through its lush gardens.","['architecture', 'Art collection', 'Garden']"
108,46,46.0,"Kalighat Kali Temple is a Hindu temple dedicated to the goddess Kali, located in Kolkata. It is one of the oldest and most revered temples in the city, attracting visitors from around the world. The temple features stunning architecture and intricate artwork, and visitors can participate in various rituals and ceremonies.

","['Tourist attraction', 'Temple', 'Rituals']"
109,47,47.0,"New Market, also known as Hogg Market, is a popular shopping destination located in the heart of Kolkata. It offers a wide range of products, from clothing and accessories to food and souvenirs, at affordable prices. Visitors can enjoy the bustling atmosphere and vibrant energy of the market while browsing through its numerous stalls and shops.","['Shopping', 'Vibrant', 'Food']"
110,48,48.0,"Mother House is a revered spiritual site in Kolkata, known for being the home and headquarters of the Missionaries of Charity, the congregation founded by Mother Teresa. Visitors can explore the small museum which showcases Mother Teresa's life, work and her legacy. The adjoining chapel and tomb of Mother Teresa provide a peaceful and contemplative space for prayer and reflection. ","['Spirituality', 'Tomb', 'Museum']"
111,49,49.0,"Park Street is a popular hub for foodies and shoppers in Kolkata, known for its vibrant nightlife and array of restaurants serving a variety of cuisine. Visitors can stroll along the street, shop for souvenirs or taste the delectable street food. It's also home to the iconic Flurys bakery and several pubs and bars, making it a lively spot to hang out with friends. ","['Food', 'Nightlife', 'Shopping']"
112,50,50.0,"Princep Ghat is a picturesque ghat in Kolkata along the banks of Hooghly river, offering boat rides, a garden, statues and a peaceful escape. ","['Garden', 'boat ride', 'River view']"
113,51,51.0,"Science City in Kolkata is an interactive science museum with numerous exhibits, activities, a space theatre and a butterfly garden. ","['Space theater', 'Butterfly garden', 'interactive science museum']"
114,52,52.0,"Alipore Zoological Gardens, also known as Kolkata Zoo, is a 46.5-acre zoo located in Alipore, Kolkata. It houses a wide variety of animal species, including Bengal tigers, Indian rhinoceroses, Himalayan black bears, giraffes, zebra, and numerous bird species. Visitors can also enjoy a toy train ride and boating facility within the zoo premises. ","['Zoo', 'Boat ride', 'Toy train']"
115,53,53.0,"The Nehru Children's Museum in Kolkata is an interactive learning space for children. It provides various activities, workshops and exhibits aimed at educating children on a variety of topics such as science, technology, culture, and history.","[['interactive learning', 'workshops', 'exhibits']]"
116,54,54.0,"The Botanical Gardens in Kolkata is a lush green park housing an extensive collection of flora, including the iconic Great Banyan tree. Visitors can take a leisurely stroll, enjoy a picnic or a boat ride, and learn about various plant species.","['boat ride', 'Picnic Spot', 'Flora collection']"
117,55,55.0,"BITM Kolkata is a science museum offering interactive exhibits, workshops, and educational programs. Visitors can explore science, technology, and innovation. Speciality: showcasing India's industrial and technological growth.","['science museum', 'interactive exhibits', 'Workshops']"
118,56,56.0,Gurusaday Museum Kolkata is an art museum showcasing a rare collection of folk art and craft from Bengal and beyond. Visitors can explore the cultural heritage of India. Speciality: preserving and promoting traditional art and craft.,"['art museum', 'folk art', 'cultural heritage']"
119,57,57.0,Shaheed Minar Kolkata is a historic monument commemorating the sacrifices of Indian freedom fighters. Visitors can witness the architectural grandeur and pay tribute to the martyrs. Speciality: symbolizing the struggle for independence ,"['historic monument', 'Tourist Atrraction', 'architecture']"
120,58,58.0,"Rabindra Sarovar Kolkata is a serene lake surrounded by lush greenery, providing a peaceful retreat from the bustling city. Visitors can enjoy boating, walking and relaxing in nature. Speciality: named after Nobel laureate Rabindranath Tagore.","['serene lake', 'nature retreat', 'boating and walking']"
121,59,59.0,"Nicco Park Kolkata is an amusement park offering a range of thrilling rides, water park, and entertainment shows. Visitors can enjoy a day filled with fun and adventure. Speciality: first amusement park in India ","['amusement park', 'thrilling rides', 'water park']"
122,60,60.0,"M.P. Birla Planetarium Kolkata is a space science center with state-of-the-art equipment, offering interactive shows and exhibitions. Visitors can explore the universe and learn about celestial objects. Speciality: largest planetarium in Asia.","['space science center', 'interactive shows', 'exhibitions']"
123,61,61.0,"Jorasanko Thakur Bari Kolkata is a historic mansion, once the residence of the famous poet and Nobel laureate Rabindranath Tagore. Visitors can explore the cultural heritage and learn about Tagore's life and works. It is showcasing Tagore's contribution to literature and arts.","['historic mansion', 'cultural heritage', ""Tagore's life and works""]"
124,62,62.0,"Ganga Kutir Kolkata is a luxury beach resort, offering a tranquil stay by the sea. Visitors can relax in the lavish rooms, enjoy the sea breeze and indulge in fine dining. Speciality: a blend of luxury and nature ","['luxury beach resort', 'sea view rooms', 'fine dining']"
125,63,63.0,"South Park Street Cemetery Kolkata is a historic burial ground, preserving the memories of the colonial era. Visitors can explore the unique architecture and learn about the lives of the British and Indian inhabitants. Speciality: oldest colonial cemetery in Kolkata. ","['historic cemetery', 'colonial era', 'architecture']"
