,index,Unnamed: 0,text,tags
126,64,64.0,Karim's Delhi is a historic restaurant known for its Mughlai cuisine and kebabs. It has been serving delicious food for over a century. ,"['Mughlai cuisine', 'Kebabs', 'Historic']"
127,65,65.0,Indian Accent Delhi is a contemporary restaurant serving Indian food with a modern twist. Its innovative menu and stylish decor make it a popular destination for foodies.,"['Contemporary', 'Innovative Menu', 'Indian food with twist']"
128,66,66.0,"Bukhara Delhi is a legendary restaurant famous for its North Indian cuisine, especially the succulent tandoori kebabs. Its rustic ambiance and excellent food have earned it a loyal following.","['North Indian', 'succulent tandoori kebabs', 'rustic ambiance']"
129,67,67.0,Sarvana Bhavan Chennai is a vegetarian restaurant chain serving authentic South Indian cuisine. Its delicious food and affordable prices make it a popular choice for locals and tourists alike. ,"['Vegetarian', 'South Indian', 'Affordable']"
130,68,68.0,Peshawri Mumbai is a popular restaurant known for its mouth-watering North-West Frontier cuisine. Its rustic decor and delicious food create an authentic dining experience. ,"['North-West Frontier Cuisine', 'Rustic decor', 'Authentic dining']"
131,69,69.0,"Leopold Cafe Mumbai is a historic cafe and bar popular with locals and tourists alike. Its laid-back atmosphere, affordable drinks, and delicious food make it a favorite hangout spot. ","['cafe and bar', 'Laid-back', 'Affordable']"
132,70,70.0,Gajalee Mumbai is a seafood restaurant chain known for its fresh seafood and coastal cuisine. Its inviting ambiance and excellent service make it a popular destination for foodies. ,"['Seafood', 'Coastal cuisine', 'Inviting ambiance']"
133,71,71.0,"Britannia & Co. Mumbai is a historic restaurant serving Parsi cuisine since 1923. Its old-world charm, delicious food, and friendly service make it a must-visit destination for foodies. ","['Friendly service', 'Parsi cuisine', 'Old-world charm']"
134,72,72.0,"Trishna Mumbai is a seafood restaurant known for its fresh seafood, especially the butter garlic crab. Its casual ambiance and excellent food have made it a popular dining spot in Mumbai. ","['Seafood', 'Casual ambiance']"
135,73,73.0,Bademiya Mumbai is a street food joint famous for its delicious kebabs and rolls. Its lively atmosphere and affordable prices make it a popular late-night spot for locals and tourists.,"['Street food', 'late-night spot', 'Affordable']"
136,74,74.0,Cafe Mondegar Mumbai is a popular cafe and bar known for its eclectic decor and retro vibes. Its affordable drinks and delicious food make it a favorite hangout spot for locals and tourists alike.,"['Eclectic decor', 'Retro vibes', 'Affordable drinks']"
137,75,75.0, Gulati Delhi is a renowned restaurant known for its North Indian cuisine and kebabs. Its elegant ambiance and excellent service create a fine dining experience that attracts foodies from all over the city.,"['North Indian', 'elegant ambiance', 'Fine dining']"
138,76,76.0,Sagar Ratna Delhi is a popular vegetarian restaurant chain serving authentic South Indian cuisine. Its extensive menu and affordable prices make it a favorite among locals and tourists. ,"['Vegetarian', 'South Indian', 'Affordable']"
139,77,77.0,"Parikrama - The Revolving Restaurant Delhi is a unique restaurant located on the 24th floor, offering stunning panoramic views of the city. Its delicious food and one-of-a-kind experience make it a popular destination for special occasions.","['Panoramic views', 'Revolving Restaurant', 'Special occasions']"
140,78,78.0,"Kake Di Hatti Delhi is a popular eatery known for its North Indian cuisine, especially the delicious naan and chole bhature. Its affordable prices and casual atmosphere make it a favorite spot among locals and tourists alike. ","['North Indian', 'Affordable prices', 'Casual atmosphere']"
141,79,79.0,"Yeti - The Himalayan Kitchen Delhi is a restaurant serving Nepalese and Tibetan cuisine, known for its momos and thukpa. Its cozy ambiance and authentic food create a unique dining experience that attracts foodies.","['Nepalese cuisine', 'Tibetan cuisine', 'Cozy ambiance']"
142,80,80.0,"Carnatic Cafe Chennai is a popular eatery known for its traditional South Indian cuisine, including dosas, idlis, and filter coffee. Its casual ambiance and affordable prices make it a favorite spot among locals and tourists. ","['South Indian cuisine', 'Casual ambiance', 'Affordable prices']"
143,81,81.0,Murugan Idli Shop Chennai is a popular eatery chain known for its delicious and fluffy idlis served with a variety of chutneys and sambar. Its casual ambiance and affordable prices make it a favorite spot among locals and tourists.,"['Idlis', 'casual ambiance ', 'Affordable prices']"
144,82,82.0,"The Marina Chennai is a seafood restaurant known for its delicious fresh seafood, especially the prawns and lobsters. Its elegant ambiance and excellent service create a fine dining experience that attracts foodies from all over the city. ","['Seafood', 'Fine dining', 'Elegant ambiance']"
145,83,83.0,Ratna Cafe Chennai is a legendary eatery known for its delicious filter coffee and South Indian breakfast items like dosas and vadas. Its casual ambiance and affordable prices make it a favorite spot among locals and tourists. ,"['Filter coffee', 'South Indian breakfast', 'Affordable prices']"
146,84,84.0,Adyar Ananda Bhavan Chennai is a popular vegetarian restaurant chain serving authentic South Indian cuisine.Its sweets and snacks are also famous. Its extensive menu and affordable prices make it a favorite among locals and tourists. Its sweets and snacks are also famous. ,"['Sweet and Snacks', 'South Indian cuisine', 'Affordable prices']"
147,85,85.0," Savera Tea Centre Kolkata is a popular tea stall known for its chai and snacks like samosas, kachoris, and jalebis. Its pocket-friendly prices and quick service make it a favorite spot among locals and tourists for a quick snack or a refreshing cup of tea. ","['Chai', 'Snacks', 'Pocket-friendly prices']"
148,86,86.0,"Peter Cat Kolkata is a legendary eatery known for its delicious Continental and North Indian cuisine, including the famous Chelo Kebab. Its classic ambiance and excellent service create a fine dining experience that attracts foodies from all over the city. ","['Continental cuisine', 'North Indian cuisine', 'Fine dining']"
149,87,87.0,"Kewpie's Kitchen Kolkata is a cozy eatery known for its authentic Bengali cuisine, including dishes like the famous Daab Chingri and Chitol Macher Muitha. Its homely ambiance and delicious food make it a favorite spot among locals and tourists. ","['Bengali cuisine', 'Homely ambiance', 'Authentic food']"
150,88,88.0, Nizam's Kolkata is a historic eatery known for its delicious Kolkata-style biryani and rolls. Its affordable prices and quick service make it a favorite spot among locals and tourists for a quick bite. Its mutton biryani and egg rolls are particularly famous.,"['Kolkata-style biryani', 'quick service', 'Affordable prices']"
151,89,89.0," Arsalan Kolkata is a popular restaurant chain known for its delicious Mughlai cuisine, including biryanis, kebabs, and curries. Its extensive menu, elegant ambiance, and excellent service create a fine dining experience that attracts foodies from all over the city. Its biryanis, in particular, are very famous. ","['Mughlai cuisine', 'Fine dining', 'Extensive menu']"
152,90,90.0,"Bhojohori Manna Kolkata is a popular eatery known for its authentic Bengali cuisine, including dishes like the famous Kosha Mangsho and Bhapa Ilish. Its homely ambiance, friendly service, and reasonable prices make it a favorite spot among locals and tourists for a hearty meal.","['Bengali cuisine', 'Homely ambiance', 'Reasonable prices']"
153,91,91.0,"The Spice Route Cochin is a fine-dining restaurant known for its exquisite pan-Asian cuisine, including dishes from Thailand, Vietnam, Malaysia, Indonesia, and Sri Lanka. Its elegant ambiance, attentive service, and sophisticated menu make it a favorite spot among food connoisseurs. Its seafood dishes, in particular, are highly recommended. ","['Pan-Asian cuisine', 'Fine dining', 'Seafood dishes']"
154,92,92.0,": Dal Roti Jaipur is a popular eatery known for its delicious North Indian cuisine, including dal makhani, butter chicken, and naan. Its homely ambiance, affordable prices, and friendly service make it a favorite spot among locals and tourists for a hearty meal. Its thalis, in particular, are highly recommended.","['North Indian cuisine', 'Homely ambiance', 'Affordable prices']"
155,93,93.0,"  Laxmi Mishtan Bhandar Jaipur is a famous sweet shop known for its delicious Rajasthani sweets, such as ghewar, ras malai, and laddoo. Its colorful ambiance, reasonable prices, and wide variety of sweets make it a favorite spot among locals and tourists alike. Its thalis and chaat items are also worth trying.","['Rajasthani sweets', 'Colorful ambiance', 'Reasonable prices']"
156,94,94.0,"Chokhi Dhani Jaipur is a popular tourist attraction and restaurant that offers a glimpse into Rajasthani culture through its food, music, and entertainment. Its rustic ambiance, traditional Rajasthani cuisine, and lively atmosphere make it a favorite spot among tourists. Its specialties include dal bati churma, laal maas, and gatte ki sabzi.","['music', 'Traditional cuisine', 'Lively atmosphere']"
157,95,95.0,"LMB Jaipur is a historic restaurant and sweet shop known for its authentic Rajasthani cuisine and sweets. Its elegant ambiance, impeccable service, and famous thalis make it a favorite spot among locals and tourists alike. Its specialties include dal bati churma, kachori, and pyaaz ki kachori. ","['Authentic Rajasthani cuisine', 'Impeccable service', 'Famous thalis']"
158,96,96.0,"Kebabsville Hyderabad is a popular restaurant known for its mouth-watering kebabs and biryanis. Its cozy ambiance, quick service, and reasonable prices make it a favorite spot among locals and tourists alike. Its specialties include galouti kebab, kakori kebab, and hyderabadi biryani.","['quick service', 'Cozy ambiance', 'Reasonable prices']"
159,97,97.0,"Chutneys Hyderabad is a popular South Indian restaurant known for its flavorful chutneys and dosas. Its vibrant ambiance, friendly staff, and affordable prices make it a favorite spot among locals and tourists alike. Its specialties include pesarattu, rava dosa, and a variety of chutneys.","['South Indian cuisine', 'Vibrant ambience', 'Affordable prices']"
160,98,98.0,"Bawarchi Hyderabad is a famous restaurant chain known for its spicy biryanis and delectable North Indian dishes. Its bustling ambiance, speedy service, and reasonable prices make it a favorite spot among locals and tourists alike. Its specialties include hyderabadi biryani, mutton keema, and butter chicken. ","['biryanis', 'Reasonable prices', 'Speedy service']"
161,99,99.0,"Ohri's Hyderabad is a popular restaurant chain known for its eclectic cuisine, innovative cocktails, and beautiful ambiance. Its diverse menu, attentive staff, and cozy atmosphere make it a favorite spot among locals and tourists alike. Its specialties include the signature cocktails, kebabs, and sushi. ","['Eclectic cuisine', 'Innovative cocktails', 'Beautiful ambiance']"
162,100,100.0,"Subway Kolkata is a well-known sandwich chain known for its freshly made, customizable sandwiches and salads. Its quick service, healthy options, and affordable prices make it a favorite spot among busy locals and tourists. Its specialties include the freshly baked bread, turkey sub, and veggie delight. ","['Customizable sandwiches', 'Healthy options', 'Affordable prices']"
163,101,101.0," Burger King Mumbai is a popular fast-food chain known for its flame-grilled burgers, crispy fries, and delicious milkshakes. Its spacious seating, convenient location, and budget-friendly menu make it a favorite spot among locals and tourists. Its specialties include the Whopper burger, crispy chicken fries, and Oreo milkshake. ","['Flame-grilled burgers', 'Budget-friendly menu', 'Convenient location']"
164,102,102.0," Pizza Hut Bangalore is a well-known pizza chain offering a variety of pizzas, pasta dishes, sides, and desserts. Its comfortable seating, family-friendly atmosphere, and quick service make it a popular spot among pizza lovers. Its specialties include the stuffed crust pizza, creamy Alfredo pasta, and garlic breadsticks.","['Variety of pizzas', 'Family-friendly atmosphere', 'Quick service']"
165,103,103.0,"Domino's Pizza Chennai is a popular pizza chain that offers a variety of delicious pizzas, sides, and desserts. Its quick delivery, budget-friendly prices, and customizable toppings make it a go-to spot for pizza lovers. Its specialties include the pepperoni pizza, cheesy garlic bread, and choco lava cake. ","['Quick delivery', 'Budget-friendly prices', 'Customizable toppings']"
166,0,," Gunpowder Goa is a rustic restaurant that serves traditional Goan cuisine. Its outdoor seating, lively atmosphere, and flavorful dishes make it a popular spot among locals and tourists alike. Its specialties include the pork vindaloo, prawn curry, and fish recheado.","['Traditional Goan cuisine', 'rustic restaurant', 'Lively atmosphere', 'outdoor seating']"
167,1,,"Viva Panjim is a cozy restaurant that serves authentic Goan food. Its menu includes seafood, meat, and vegetarian dishes that are cooked to perfection. The rustic decor and warm hospitality make it a great place to enjoy a meal with friends and family.","['Authentic Goan food', 'rustic decor', 'Warm hospitality']"
168,2,,"Bomra's is a high-end Asian-fusion restaurant located in Candolim, Goa. The restaurant offers an exquisite dining experience with a menu that boasts of Burmese, Thai, and Chinese delicacies. The ambiance is chic and modern, making it a great place for a special occasion.","['Asian-fusion cuisine', 'Exquisite dining', 'Chic ambiance']"
169,3,," Pousada By The Beach is a charming boutique hotel situated in the idyllic village of Calangute, Goa. The property offers comfortable and spacious rooms with traditional Portuguese architecture and modern amenities. Guests can enjoy the hotel's serene surroundings, outdoor pool, and easy access to the nearby beach. ","['Boutique hotel', 'Portuguese architecture', 'Beach access']"
170,4,," Cafe Bodega is a cozy and welcoming cafe located in the heart of Panaji, Goa. The cafe serves a variety of delicious food and drinks, including breakfast items, sandwiches, salads, and fresh juices. Guests can enjoy their meal in the comfortable indoor seating area or the charming outdoor garden.","['Cafe', 'Comfort food', 'Outdoor seating']"
171,5,,"Fisherman's Wharf is a rustic, waterfront restaurant in Goa that offers fresh seafood, local delicacies, and a stunning view of the river. The restaurant has a warm and welcoming atmosphere, with traditional Goan decor and live music performances. Guests can indulge in a variety of seafood dishes, including grilled fish, prawns, and lobsters. ","['Seafood', 'rustic restaurant', 'Waterfront dining', 'Live music']"
172,6,, Martin's Corner is a famous restaurant in Goa known for its seafood and traditional Goan dishes.s.,"['seafood', 'Goan cuisine', 'traditional dishes']"
173,7,,Souza Lobo is a legendary beachfront restaurant in Goa known for its seafood and live music. ,"['beachfront', 'seafood', 'live music']"
174,8,, Vinayak Family Restaurant in Goa offers delicious food and a family-friendly atmosphere. Enjoy traditional Goan cuisine in a relaxed setting.,"['relexed setting', 'family-friendly', 'Goan cuisine']"
175,9,,A Reverie in Goa is a chic and stylish restaurant that serves modern fusion cuisine. Experience a gastronomic journey with their innovative dishes.,"['Chic and stylish', 'fusion cuisine', 'innovative dishes']"
176,10,,"Cafe Sussegado Souza in Goa is a charming cafe that serves delicious breakfast and brunch dishes. Relax in their peaceful courtyard setting.

","[' courtyard setting', 'breakfast', 'brunch']"
177,11,,"Mum's Kitchen in Goa is a must-visit restaurant for those who want to taste authentic Goan cuisine. Enjoy a wide selection of seafood and meat dishes in a cozy and welcoming atmosphere.

","['authentic Goan cuisine', 'seafood', 'cozy atmosphere']"
178,12,," Black Sheep Bistro in Goa is a modern and trendy restaurant that offers a unique twist to classic dishes. Savor their innovative cuisine in a chic and lively atmosphere.

","['Modern', 'innovative cuisine', 'chic atmosphere']"
179,13,,"Baba Au Rhum in Goa is a French-inspired bakery and cafe that serves delicious pastries and coffee. Enjoy a cozy and relaxing ambiance as you indulge in their treats.

","['French-inspired', 'bakery', 'cozy ambiance']"
180,14,, The Fisherman's Hub in Goa is a seafood lover's paradise that offers a variety of fresh catches. Enjoy the flavors of the sea in a casual and laid-back setting. ,"['seafood', 'fresh catches', 'casual setting']"
181,15,,"Bistro Villa Blanche in Goa is a charming and elegant restaurant that serves French and European cuisine. Enjoy their signature dishes in a cozy and romantic ambiance.

","['European cuisine', 'romantic atmosphere', 'Signature dishes']"
182,16,, Lila Cafe in Goa is a quaint and cozy cafe that offers delicious coffee and homemade baked goods. Relax in their garden setting and enjoy the peaceful atmosphere.,"['coffee', 'homemade baked goods', 'garden setting']"
183,17,,"Aunty Maria in Goa is a popular eatery that serves authentic Goan dishes. Enjoy their flavorful curries and fresh seafood in a casual and friendly atmosphere.

 ","['authentic Goan dishes', 'seafood', 'casual atmosphere']"
184,18,,Bhatti Village Family Restaurant in Goa is a rustic and homely eatery that serves traditional Indian cuisine. Enjoy their flavorful curries and tandoori dishes in a warm and welcoming atmosphere. ,"['traditional Indian cuisine', 'rustic eatery', 'homely atmosphere']"
185,19,,Virgin Courtyard in Chandigarh is an upscale Italian restaurant that offers a fine dining experience. Enjoy their handmade pasta and wood-fired pizzas in a chic and sophisticated ambiance. ,"['Italian cuisine', 'fine dining', 'chic ambiance']"
186,20,,Nik Baker's in Chandigarh is a popular bakery and cafe that offers a wide selection of baked goods and sandwiches. Enjoy their delicious treats and beverages in a cozy and relaxed atmosphere. ,"['bakery', 'cafe', 'cozy atmosphere']"
187,21,,"The Willow Cafe in Chandigarh is a cozy cafe that offers a variety of coffee and tea blends, as well as sandwiches and pastries. Enjoy the peaceful ambiance and green surroundings.","['coffee', 'green surrounding', 'peaceful ambiance']"
188,22,,Casa Bella Vista in Chandigarh is a beautiful and luxurious guest house that offers stunning views of the surrounding hills. Enjoy their comfortable rooms and personalized service. ,"['luxurious guest house', 'stunning views', 'personalized service']"
189,23,,"Theos in Chandigarh is a trendy cafe and bakery that offers a wide range of delectable desserts and pastries, along with refreshing beverages. Enjoy the cozy and stylish atmosphere.","['cafe', 'bakery', 'beverages', 'stylish ambiance']"
190,24,, The Great Bear Kitchen & Microbrewery in Chandigarh is a trendy bar and restaurant that offers a variety of craft beers and delicious food. Enjoy their spacious and lively ambiance.,"['restaurant', 'craft beer', 'lively ambiance']"
191,25,,Hops n Grains in Chandigarh is a popular microbrewery and bar that offers a variety of craft beers and fusion cuisine. Enjoy their vibrant and energetic atmosphere.,"['microbrewery', 'craft beer', 'fusion cuisine', 'vibrant atmosphere']"
192,26,,Ministry of Bar Exchange in Chandigarh is a trendy bar that offers a unique concept of fluctuating drink prices based on demand. Enjoy their lively and upbeat atmosphere. ,"['bar', 'fluctuating drink prices', 'lively atmosphere']"
193,27,,The Back Room in Chandigarh is a stylish bar and lounge that offers a variety of cocktails and small plates. Enjoy their intimate and sophisticated ambiance. ,"['bar and lounge', 'cocktails', 'intimate atmosphere']"
194,28,,Virgin Courtyard in Chandigarh is a stylish bar and restaurant that offers a variety of cocktails and Italian cuisine. Enjoy their chic and upscale ambiance. ,"['cocktails', 'Italian cuisine', 'upscale ambiance']"
195,29,,A lively gastropub with a vast selection of drinks and delicious food. ,"['lively', 'gastropub', 'drinks']"
196,30,, A trendy and vibrant bar that offers a great selection of cocktails and food. ,"['trendy', 'vibrant', 'cocktails']"
197,31,,A rustic-themed bar that offers an extensive menu of drinks and fusion food.,"['rustic-themed', 'extensive menu', 'fusion food']"
198,32,,A Jamaican-themed bar with live music and an excellent selection of drinks and food.  ,"['Jamaican-themed', 'live music', 'excellent selection']"
199,33,,"A hip and trendy bar with a unique ambiance, live events, and innovative cocktails.  ","['hip', 'trendy', 'innovative cocktails']"
200,34,, A speakeasy bar that transports you back to the prohibition era with its vintage decor and unique cocktails,"['speakeasy', 'vintage decor', 'unique cocktails']"
201,35,,A stunning rooftop bar with breathtaking views and an extensive menu of drinks and Asian cuisine,"['rooftop', 'breathtaking views', 'Asian cuisine']"
202,36,,A chic and stylish bar with a vast selection of cocktails and Indian-inspired food ,"['chic', 'stylish', 'Indian-inspired food']"
203,37,,A luxurious bar and restaurant that offers a range of premium drinks and Mediterranean cuisine. ,"['luxurious', 'premium drinks', 'Mediterranean cuisine']"
204,38,,A modern and innovative bar that serves fusion cocktails and molecular gastronomy-inspired food. ,"['modern', 'innovative', 'molecular gastronomy-inspired']"
205,39,,: A luxurious spa resort set in the foothills of the Himalayas. Offers various wellness treatments and yoga classes. ,"['luxury', 'wellness', 'yoga']"
206,40,,A tranquil spa located in a heritage hotel in Mumbai. Offers a range of Indian wellness treatments and massages. ,"['heritage hotel', 'wellness treatment', 'massage']"
207,41,,A opulent spa located in a luxury hotel in Agra. Offers various ayurvedic and traditional Indian treatments.,"['luxury', 'ayurvedic', 'Indian']"
208,42,,A luxurious spa offering a range of rejuvenating treatments and therapies. Located in the heart of Mumbai. ,"['luxury', 'rejuvenation', 'therapy']"
209,43,,A spa located in a luxury hotel in Delhi. Offers a range of natural and holistic treatments to promote wellbeing.,"['luxury', 'natural', 'holistic']"
210,44,,A serene spa located in a beachfront resort in Goa. Offers a range of ayurvedic and holistic treatments. ,"['serene', 'ayurvedic', 'holistic']"
211,45,,A spa located in a luxury hotel in Mumbai. Offers a range of rejuvenating treatments and therapies. ,"['luxury', 'rejuvenation', 'therapy']"
212,46,,A peaceful spa located in a luxury hotel in Bangalore. Offers a range of ayurvedic treatments and therapies. ,"['peaceful', 'ayurvedic', 'therapy']"
213,47,,A tranquil spa located in a resort overlooking Lake Vembanad in Kerala. Offers a range of ayurvedic and wellness treatments. ,"['tranquil', 'ayurvedic', 'wellness']"
214,48,,A luxurious spa located in a 5-star hotel in New Delhi. Offers a range of holistic and natural treatments to promote relaxation.,"['luxury', 'holistic', 'relaxation']"
215,49,,"Thrilling rides, water attractions, and live shows, Wonderla offers an ultimate fun experience.  ","['thrilling rides', 'water attractions', 'live shows']"
216,50,," A perfect destination for family entertainment with water park, rides, and dining options. ","['family', 'water park', 'dining']"
217,51,,"A popular water park with thrilling rides, slides and water attractions. ","['water park', 'thrilling rides', 'water attractions']"
218,52,,"India's largest amusement park, Essel World is a place for thrilling rides, fun games, and food options. ","['largest', 'thrilling rides', 'fun games']"
219,53,,"Enjoy water rides, family attractions, and exciting activities in one of the oldest amusement parks in India.  ","['water rides', 'family attractions', 'exciting activities']"
220,54,,"Enjoy water rides, wave pool, and other water activities in this popular water park. ","['water rides', 'wave pool', 'water activities']"
221,55,,"A film-themed park with attractions such as a studio tour, live shows, and movie sets.  ","['film-themed', 'studio tour', 'live shows']"
222,56,,"An amusement park with a variety of rides, including a water park, roller coaster, and more.  ","['variety of rides', 'water park', 'roller coaster']"
223,57,," This water park offers thrilling water rides, wave pool, and other water activities for a fun-filled day. ","['thrilling water rides', 'wave pool', 'water activities']"
224,58,,"  A family-friendly amusement park with water rides, fun games, and food options. ","['family-friendly', 'water rides', 'fun games']"
225,59,,"One of the largest amusement parks in North India, WOW offers a wide range of rides, water park, and other attractions.  ","['largest', 'wide range of rides', 'water park']"
226,60,,A street market popular for trendy clothes and accessories at bargain prices.,"['street market', 'clothing', 'accessories']"
